Log_Issue_Size,QIB,HNI,RII,Total,RII_to_QIB_Ratio,Is_Oversubscribed,QIB_Dominance,Offer Price,Year,Listing Gain,Listed_At_Premium,IPO_Name,Date
6.024971854412897,8.02,32.72,26.04,18.03,3.2468827930174564,1,0.4448141985579589,385,2021,21.3,1,Stove Kraft Limited,2021-02-05
7.051613169323963,52.53,39.0,6.59,26.66,0.12545212259661145,1,1.9703675918979746,518,2021,18.18,1,Home First Finance Company India Limited,2021-02-03
7.064861586635028,189.57,263.05,15.93,117.02,0.0840322835891755,1,1.6199794906853529,1490,2021,75.0,1,Indigo Paints Limited,2021-02-02
8.441257704219849,3.78,2.67,3.66,3.49,0.9682539682539684,1,1.0830945558739253,26,2021,-3.85,0,Indian Railway Finance Corporation Limited,2021-01-29
5.707077041605631,0.89,0.26,0.37,0.49,0.4157303370786517,0,1.816326530612245,315,2021,36.51,1,Antony Waste Handling Cell Ltd,2021-01-01
6.294416932595607,176.85,620.86,29.33,198.02,0.16584676279332766,1,0.8930916069083931,288,2020,73.96,1,Mrs Bectors Food Specialities Ltd,2020-12-24
6.698268054115413,86.64,354.11,68.15,156.65,0.7865881809787627,1,0.5530801149058411,60,2020,92.25,1,Restaurant Brands Asia Ltd,2020-12-14
8.77656066228772,6.4,0.51,0.24,2.06,0.0375,1,3.1067961165048543,1500,2020,13.4,1,Gland Pharma Ltd,2020-11-20
6.251132873104564,3.91,0.22,2.08,1.95,0.5319693094629157,1,2.005128205128205,33,2020,-6.06,0,Equitas Small Finance Bank Ltd,2020-11-02
7.678270825117754,3.34,0.93,2.32,2.31,0.6946107784431138,1,1.4458874458874458,554,2020,-11.51,0,UTI Asset Management Company Ltd,2020-10-12
4.130354999745133,21.99,1.54,23.71,9.51,1.078217371532515,1,2.312302839116719,120,2020,8.42,1,Likhitha Infrastructure Ltd,2020-10-15
6.097377410193878,89.71,678.88,35.63,157.41,0.39716865455356154,1,0.5699129661393812,145,2020,49.14,1,Mazagon Dock Shipbuilders Ltd,2020-10-12
6.398594934535208,3.07,0.11,1.83,1.81,0.5960912052117264,1,1.6961325966850826,306,2020,-10.13,0,Angel One Ltd,2020-10-05
7.715618574780042,73.18,111.85,5.55,46.99,0.0758403935501503,1,1.55735262821877,1230,2020,23.41,1,Computer Age Management Services Ltd,2020-10-01
5.765191102784844,113.54,449.14,41.21,149.33,0.36295578650695787,1,0.760329471639992,340,2020,114.99,1,Chemcon Speciality Chemicals Ltd,2020-10-01
6.398594934535208,89.76,192.81,12.67,73.3,0.14115418894830659,1,1.2245566166439292,350,2020,102.29,1,Route Mobile Ltd,2020-09-21
6.555385340908119,77.43,351.46,70.94,150.98,0.9161823582590726,1,0.5128493840243742,166,2020,111.45,1,Happiest Minds Technologies Ltd,2020-09-17
9.61587214452889,1.9,0.63,0.47,0.93,0.24736842105263157,0,2.043010752688172,12,2020,2.5,1,Yes Bank Ltd,2020-07-27
6.209092917734082,85.26,239.83,7.23,79.37,0.08479943701618578,1,1.074209399017261,425,2020,57.65,1,Rossari Biotech Ltd,2020-07-23
9.24394921414995,57.18,45.23,2.5,26.54,0.04372158097236796,1,2.1544837980406935,755,2020,-12.85,0,SBI Cards & Payment Services Ltd,2020-03-16
6.2166061010848646,3.54,1.21,1.89,2.21,0.5338983050847458,1,1.6018099547511313,178,2019,-10.11,0,Prince Pipes and Fittings Ltd,2019-12-30
6.615998248488326,110.72,473.0,49.09,165.69,0.4433706647398844,1,0.668235862152212,37,2019,56.76,1,Ujjivan Small Finance Bank Ltd,2019-12-12
6.017814322430764,62.18,164.68,44.53,86.93,0.7161466709552912,1,0.7152881628896813,195,2019,41.03,1,CSB Bank Ltd,2019-12-04
4.110873864173311,1.0,1.76,0.64,1.12,0.64,1,0.8928571428571428,60,2019,2.0,1,Vishwaraj Sugar Industries Ltd,2019-10-15
6.459857504918618,108.79,354.52,14.94,111.95,0.13732879860281275,1,0.9717731129968736,320,2019,101.25,1,Indian Railway Catering and Tourism Corporation Ltd,2019-10-14
7.955298809456067,1.02,0.89,0.3,0.85,0.29411764705882354,0,1.2,780,2019,-10.26,0,Sterling and Wilson Solar Ltd,2019-08-20
7.082422616839232,3.11,0.55,0.09,1.05,0.028938906752411574,1,2.9619047619047616,856,2019,-3.74,0,Spandana Sphoorty Financial Ltd,2019-08-19
6.131226489483141,55.31,198.69,10.96,86.49,0.19815584885192553,1,0.6394958954792462,745,2019,24.82,1,Affle (India) Ltd,2019-08-08
6.166656582488999,14.92,15.78,3.03,12.95,0.20308310991957104,1,1.1521235521235522,973,2019,21.27,1,Indiamart Intermesh Ltd,2019-07-04
4.892977250628023,30.49,113.88,16.06,41.18,0.5267300754345687,1,0.7404079650315687,215,2019,16.74,1,Neogen Chemicals Ltd,2019-05-08
7.205085656483865,92.44,110.42,4.65,51.96,0.05030289917784509,1,1.7790608160123171,538,2019,17.66,1,Polycab India Ltd,2019-04-16
7.094475480870259,8.88,3.03,2.21,5.84,0.24887387387387386,1,1.5205479452054795,880,2019,9.09,1,Metropolis Healthcare Ltd,2019-04-15
6.169840831539652,1.36,0.8,2.93,1.83,2.1544117647058822,1,0.7431693989071039,19,2019,0.0,0,Rail Vikas Nigam Ltd,2019-04-11
8.46611040118692,2.15,3.09,0.0,2.57,0.0,1,0.8365758754863813,300,2019,0.0,0,Embassy Office Parks REIT,2019-04-01
5.3567749361196055,0.29,1.71,2.18,0.7,7.517241379310346,0,0.41428571428571426,120,2019,-7.5,0,MSTC Ltd,2019-03-29
7.403779906415969,4.66,1.1,0.03,1.57,0.006437768240343348,1,2.968152866242038,280,2019,3.93,1,Chalet Hotels Ltd,2019-02-07
3.1780538303479458,1.24,7.69,2.64,3.25,2.1290322580645165,1,0.38153846153846155,66,2019,-15.15,0,Xelpmoc Design and Technologies Ltd,2019-02-04
7.40325607512639,2.77,0.26,0.25,0.97,0.09025270758122744,0,2.8556701030927836,821,2018,-7.67,0,AAVAS Financiers Ltd,2018-10-08
5.842355304520125,1.81,0.31,0.24,1.02,0.13259668508287292,1,1.7745098039215685,118,2018,-11.86,0,Garden Reach Shipbuilders & Engineers Ltd,2018-10-10
6.148340082570462,12.29,4.92,10.07,9.9,0.8193653376729049,1,1.2414141414141413,475,2018,-13.62,0,Ircon International Ltd,2018-09-28
7.031909089201781,5.52,0.98,0.88,2.22,0.15942028985507248,1,2.486486486486486,422,2018,-8.77,0,CreditAccess Grameen Ltd,2018-08-23
7.937849583386506,192.26,195.15,6.73,83.06,0.03500468116092791,1,2.314712256200337,1100,2018,58.09,1,HDFC Asset Management Company Ltd,2018-08-06
7.026542254966188,13.47,5.08,0.67,5.27,0.04974016332590943,1,2.555977229601518,716,2018,-0.14,0,TCNS Clothing Co. Ltd,2018-07-30
7.57863640048791,9.16,2.45,0.95,3.59,0.10371179039301309,1,2.551532033426184,967,2018,6.72,1,Varroc Engineering Ltd,2018-07-06
6.398877756434162,12.86,21.01,1.62,8.99,0.12597200622083982,1,1.4304783092324804,783,2018,4.09,1,Fine Organic Industries Ltd,2018-07-02
6.134503722180521,71.72,194.56,15.74,67.24,0.21946458449525935,1,1.066627007733492,185,2018,2.7,1,Rites Ltd,2018-07-02
7.520234556474628,16.08,6.91,1.48,6.8,0.09203980099502489,1,2.3647058823529408,572,2018,4.9,1,Indostar Capital Finance Ltd,2018-05-21
6.946668252480736,3.89,0.12,0.12,1.19,0.030848329048843187,1,3.2689075630252105,56,2018,10.0,1,Lemon Tree Hotels Ltd,2018-04-09
8.165036595778973,1.04,0.36,0.88,0.78,0.8461538461538461,0,1.3333333333333333,520,2018,-17.1,0,ICICI Securities Ltd,2018-04-04
6.0776881138566,1.96,0.13,0.72,1.21,0.3673469387755102,1,1.6198347107438016,90,2018,-3.33,0,Mishra Dhatu Nigam Ltd (MIDHANI),2018-04-04
6.2412110802167255,14.49,6.39,1.42,6.19,0.09799861973775016,1,2.340872374798061,332,2018,3.92,1,Sandhar Technologies Ltd,2018-04-02
8.322182669130278,1.73,0.03,0.39,0.99,0.2254335260115607,0,1.7474747474747474,1215,2018,-3.79,0,Hindustan Aeronautics Ltd (HAL),2018-03-28
4.361823927356363,1.55,3.44,2.01,2.54,1.296774193548387,1,0.610236220472441,180,2018,-24.44,0,Dharan Infra EPC Ltd,2018-04-02
8.40604261231277,38.67,13.89,1.2,14.63,0.03103180760279286,1,2.643198906356801,375,2018,29.33,1,Bandhan Bank Ltd,2018-03-27
6.860443521430886,1.5,0.5,1.41,1.3,0.94,1,1.1538461538461537,428,2018,-15.89,0,Bharat Dynamics Ltd,2018-03-23
6.137727054086234,8.37,4.97,3.08,4.98,0.3679808841099164,1,1.6807228915662649,270,2018,0.0,0,H.G. Infra Engineering Ltd,2018-03-09
6.888715160901901,2.1,0.55,1.18,1.31,0.5619047619047619,1,1.6030534351145038,190,2018,-4.16,0,Aster DM Healthcare Ltd,2018-02-26
6.843845893230722,54.27,6.96,6.01,20.0,0.1107425833793993,1,2.7135000000000002,1480,2018,2.7,1,Galaxy Surfactants Ltd,2018-02-08
6.397879204251734,174.99,519.26,11.65,165.42,0.06657523287044974,1,1.0578527384838594,859,2018,37.37,1,Amber Enterprises India Ltd,2018-01-30
6.053546929404526,15.62,5.52,5.18,8.25,0.33162612035851474,1,1.8933333333333333,245,2018,3.27,1,Newgen Software Technologies Ltd,2018-01-29
5.056245805348308,101.93,958.07,40.19,248.51,0.39429019915628366,1,0.410164580902177,275,2018,73.82,1,Apollo Micro Systems Ltd,2018-01-22
4.260282639765531,103.36,396.99,77.93,243.29,0.7539667182662539,1,0.4248427802211353,50,2017,128.0,1,Astron Paper & Board Mill Ltd,2017-12-29
6.478048706500939,12.36,11.15,3.28,7.56,0.26537216828478966,1,1.6349206349206349,664,2017,1.51,1,Future Supply Chain Solutions Ltd,2017-12-18
6.226141334235865,4.34,0.42,2.98,2.82,0.6866359447004609,1,1.5390070921985817,248,2017,-4.44,0,Shalby Ltd,2017-12-15
9.070618428801046,16.6,2.29,0.94,4.9,0.05662650602409638,1,3.3877551020408165,290,2017,7.24,1,HDFC Life Insurance Company Ltd,2017-11-17
6.299059534891641,2.44,0.18,2.33,1.9,0.9549180327868853,1,1.2842105263157895,750,2017,-3.07,0,Khadim India Ltd,2017-11-14
9.155670858253105,2.34,0.12,0.11,1.19,0.047008547008547015,1,1.9663865546218486,800,2017,-6.39,0,New India Assurance Company Ltd,2017-11-13
6.721281112024939,15.6,2.07,6.1,7.9,0.391025641025641,1,1.9746835443037973,429,2017,0.7,1,Mahindra Logistics Ltd,2017-11-10
7.341639381421487,118.4,209.44,5.65,81.54,0.04771959459459459,1,1.452048074564631,252,2017,16.67,1,Nippon Life India Asset Management Ltd,2017-11-06
9.321595480336278,2.25,0.22,0.63,1.38,0.28,1,1.6304347826086958,912,2017,-6.8,0,General Insurance Corporation of India Ltd,2017-10-25
6.909483784255807,2.56,0.85,2.61,2.28,1.01953125,1,1.1228070175438598,1650,2017,-9.09,0,Indian Energy Exchange Ltd,2017-10-23
6.133484807128411,148.33,378.53,15.97,128.39,0.10766534079417514,1,1.1553080457979596,459,2017,43.79,1,MAS Financial Services Ltd,2017-10-18
7.054717325243,150.96,236.04,7.67,95.41,0.050808161102278745,1,1.5822240855256264,460,2017,35.0,1,Godrej Agrovet Ltd,2017-10-16
6.179105265379537,76.89,101.15,8.48,47.39,0.11028742359214462,1,1.6224941970879931,938,2017,33.26,1,Prataap Snacks Ltd,2017-10-05
9.034485858705137,12.56,0.7,0.85,3.58,0.06767515923566879,1,3.5083798882681565,700,2017,4.76,1,SBI Life Insurance Company Ltd,2017-10-03
8.648561746793613,8.17,0.83,1.23,2.98,0.15055079559363524,1,2.7416107382550337,661,2017,-1.66,0,ICICI Lombard General Insurance Company Ltd,2017-09-27
5.993961427306569,131.32,638.05,17.57,183.03,0.1337953091684435,1,0.7174780090695514,250,2017,59.6,1,Capacit'e Infraprojects Ltd,2017-09-25
6.210359084132777,1.88,0.41,18.16,4.44,9.659574468085108,1,0.4234234234234234,985,2017,0.0,0,Matrimony.com Ltd,2017-09-21
6.399675880884171,1.33,1.63,5.69,1.81,4.2781954887218046,1,0.7348066298342542,205,2017,-0.05,0,Bharat Road Network Ltd,2017-09-18
6.397396213027789,134.66,345.61,10.6,117.83,0.07871676815683945,1,1.1428328948485105,1766,2017,54.3,1,Dixon Technologies (India) Ltd,2017-09-18
5.032070574816321,1.91,7.82,8.53,6.14,4.465968586387435,1,0.31107491856677527,175,2017,14.23,1,Apex Frozen Foods Ltd,2017-09-04
7.274486488756788,63.52,288.87,8.51,76.19,0.1339735516372796,1,0.8337052106575666,432,2017,0.69,1,Cochin Shipyard Ltd,2017-08-11
6.660037233101347,5.64,1.66,19.51,7.07,3.459219858156029,1,0.7977369165487976,815,2017,7.36,1,SIS Ltd,2017-08-10
3.607398212246053,0.0,2.59,19.42,11.01,0.0,1,0.0,108,2017,139.95,1,Salasar Techno Engineering Ltd,2017-07-25
7.556694530877709,78.77,143.51,3.52,53.6,0.044687063602894504,1,1.4695895522388058,358,2017,46.65,1,AU Small Finance Bank Ltd,2017-07-10
6.185797016568072,1.48,2.85,0.99,1.53,0.668918918918919,1,0.9673202614379085,170,2017,0.0,0,GTPL Hathway Ltd,2017-07-04
6.2633792147911675,148.71,563.03,23.83,170.16,0.16024477170331516,1,0.8739421720733428,149,2017,67.79,1,Central Depository Services Ltd,2017-06-30
7.462881001644695,4.68,0.45,3.51,3.29,0.75,1,1.4224924012158053,603,2017,1.49,1,ERIS Lifesciences Ltd,2017-06-29
6.656327987189528,2.16,0.48,3.1,1.88,1.4351851851851851,1,1.148936170212766,257,2017,0.0,0,Tejas Networks Ltd,2017-06-27
5.359788688636137,8.38,10.39,6.47,8.58,0.7720763723150357,1,0.9766899766899768,210,2017,-5.24,0,PSP Projects Ltd,2017-05-29
7.719112070868793,1.14,1.6,0.0,1.35,0.0,1,0.8444444444444443,100,2017,0.0,0,IndiGrid Infrastructure Fund,2017-06-06
7.099020059006515,55.45,330.36,10.79,79.53,0.19458972046889086,1,0.6972211743995976,60,2017,22.42,1,Housing & Urban Development Corporation Ltd,2017-05-19
8.52394633750887,10.81,5.89,0.0,8.57,0.0,1,1.2613768961493583,102,2017,1.23,1,IRB InvIT Fund,2017-05-18
6.592496438760121,44.27,204.65,6.07,59.49,0.13711316918906707,1,0.7441586821314506,670,2017,5.52,1,S Chand & Company Ltd,2017-05-09
5.846438775057725,51.62,90.68,15.35,41.88,0.2973653622626889,1,1.2325692454632282,460,2017,18.48,1,Shankara Building Products Ltd,2017-04-05
5.4804305683042545,3.65,0.21,1.63,1.9,0.4465753424657534,1,1.9210526315789473,502,2017,-20.72,0,CL Educate Ltd,2017-03-31
7.534228326274089,144.62,277.74,7.51,104.59,0.05192919374913566,1,1.382732574815948,299,2017,102.14,1,Avenue Supermarts Ltd (DMart),2017-03-21
6.193445747120171,39.78,109.13,9.85,39.67,0.24761186525892406,1,1.0027728762288883,333,2017,26.13,1,Music Broadcast Ltd,2017-03-17
7.126432872736746,48.64,159.03,6.48,51.22,0.13322368421052633,1,0.9496290511518938,806,2017,34.62,1,BSE Ltd (Bombay Stock Exchange),2017-02-03
7.194068915552484,10.54,3.58,1.67,4.57,0.15844402277039848,1,2.3063457330415753,428,2016,14.49,1,Laurus Labs Ltd,2016-12-19
6.236369590203704,14.51,3.35,0.44,5.09,0.030323914541695383,1,2.850687622789784,730,2016,17.81,1,Sheela Foam Ltd,2016-12-09
7.015263486697422,4.94,0.42,0.82,1.86,0.16599190283400808,1,2.6559139784946235,445,2016,-3.37,0,Varun Beverages Ltd,2016-11-08
8.006700845440367,37.33,86.17,1.35,29.55,0.036163943209215114,1,1.2632825719120135,775,2016,11.35,1,PNB Housing Finance Ltd,2016-11-07
7.058525967354253,53.43,127.07,2.69,43.84,0.0503462474265394,1,1.21875,472,2016,20.76,1,Endurance Technologies Ltd,2016-10-19
5.8916442118257715,5.77,22.2,3.31,8.06,0.5736568457538995,1,0.7158808933002481,202,2016,-5.92,0,HPL Electric & Power Ltd,2016-10-04
8.709100326080431,11.83,28.55,1.42,10.48,0.12003381234150465,1,1.1288167938931297,334,2016,-1.5,0,ICICI Prudential Life Insurance Company Ltd,2016-09-29
4.878322206655547,17.18,217.47,11.84,54.88,0.689173457508731,1,0.31304664723032066,207,2016,20.05,1,GNA Axles Ltd,2016-09-26
6.797270545806865,5.01,1.03,1.75,2.53,0.34930139720558884,1,1.9802371541501977,860,2016,4.65,1,L&T Technology Services Ltd,2016-09-23
7.101651259617235,85.08,198.06,5.7,69.62,0.06699576868829338,1,1.222062625682275,225,2016,21.64,1,RBL Bank Ltd,2016-08-31
5.481138798383642,1.0,0.45,0.54,0.66,0.54,0,1.5151515151515151,268,2016,13.81,1,S P Apparels Ltd,2016-08-12
6.484604700817924,9.76,79.64,2.35,20.95,0.24077868852459017,1,0.4658711217183771,219,2016,9.59,1,Dilip Buildcon Ltd,2016-08-11
6.022211963056641,94.03,393.1,11.67,116.02,0.12410932681059236,1,0.8104637131529047,896,2016,35.04,1,Advanced Enzyme Technologies Ltd,2016-08-01
7.120751520044011,19.91,10.76,7.39,11.69,0.3711702661978905,1,1.7031650983746793,710,2016,-6.11,0,LTIMindtree Ltd,2016-07-21
5.993961427306569,59.03,392.21,34.08,144.5,0.5773335592071828,1,0.4085121107266436,317,2016,57.41,1,Quess Corp Ltd,2016-07-12
6.946860600862717,72.84,191.61,6.82,64.54,0.09362987369577155,1,1.1286024171056708,421,2016,28.27,1,Mahanagar Gas Ltd,2016-07-01
6.6221244346561035,1.15,3.08,2.12,1.83,1.8434782608695655,1,0.628415300546448,215,2016,0.33,1,Parag Milk Foods Ltd,2016-05-19
6.783891291759751,33.84,135.45,4.02,40.68,0.11879432624113473,1,0.8318584070796461,210,2016,8.1,1,Ujjivan Financial Services Ltd,2016-05-10
6.174223508226715,73.18,225.3,8.73,73.55,0.11929488931402021,1,0.9949694085656018,446,2016,48.43,1,Thyrocare Technologies Ltd,2016-05-09
7.686019960947626,14.93,57.29,1.4,17.21,0.09377093101138646,1,0.8675188843695525,110,2016,30.91,1,Equitas Holdings Ltd,2016-04-21
6.111467339502679,0.86,2.23,1.31,1.11,1.5232558139534884,1,0.7747747747747747,432,2016,6.02,1,Infibeam Avenues Ltd,2016-04-04
4.2626798770413155,1.01,2.02,2.08,1.21,2.0594059405940595,1,0.8347107438016529,45,2016,5.22,1,Bharat Wire Ropes Ltd,2016-04-01
6.47795649385852,2.36,0.43,0.83,1.56,0.3516949152542373,1,1.5128205128205128,218,2016,-3.76,0,Healthcare Global Enterprises Ltd,2016-03-30
6.114235124275405,4.34,36.69,3.82,10.8,0.880184331797235,1,0.4018518518518518,321,2016,-5.0,0,Quick Heal Technologies Ltd,2016-02-18
6.0513359441453725,26.97,185.24,10.62,66.02,0.39377085650723026,1,0.4085125719478946,850,2016,1.18,1,Team Lease Services Ltd,2016-02-12
6.019055394779095,2.62,0.73,2.01,1.91,0.7671755725190839,1,1.3717277486910995,186,2016,-12.31,0,Precision Camshafts Ltd,2016-02-08
6.420125212819335,24.43,3.62,1.89,8.7,0.07736389684813753,1,2.8080459770114943,250,2016,16.4,1,Narayana Hrudayalaya Ltd,2016-01-06
6.4503282319408415,63.56,61.28,4.24,33.41,0.06670862177470108,1,1.9024244238252024,550,2015,30.36,1,Dr Lal Pathlabs Ltd,2015-12-23
7.206940930817334,57.19,129.96,3.17,44.29,0.055429270851547474,1,1.29126213592233,1050,2015,31.43,1,Alkem Laboratories Ltd,2015-12-23
6.232781949001056,4.68,1.14,0.47,1.84,0.10042735042735043,1,2.543478260869565,180,2015,23.33,1,S H Kelkar & Company Ltd,2015-11-16
8.009529230987825,17.8,3.57,0.92,6.15,0.051685393258426963,1,2.8943089430894307,765,2015,11.9,1,Interglobe Aviation Ltd,2015-11-10
6.199819280948752,3.04,1.66,1.68,2.24,0.5526315789473684,1,1.357142857142857,103,2015,7.52,1,Sadbhav Infrastructure Project Ltd,2015-09-16
5.895971850648506,0.88,1.42,0.34,0.77,0.3863636363636364,0,1.1428571428571428,115,2015,0.0,0,Madhyam Agrivet Industries Ltd,2015-09-21
4.2626798770413155,0.97,2.09,1.54,1.34,1.5876288659793816,1,0.7238805970149254,65,2015,-7.69,0,Shree Pushkar Chemicals Ltd,2015-09-10
5.057455264740146,2.2,1.44,0.41,1.15,0.18636363636363634,1,1.9130434782608698,178,2015,-15.73,0,Pennar Engineered Building Systems Ltd,2015-09-10
6.398594934535208,6.47,0.9,1.62,2.85,0.250386398763524,1,2.270175438596491,155,2015,-1.94,0,Navkar Corporation Ltd,2015-09-09
5.613930703928509,27.53,133.22,3.42,38.12,0.12422811478387213,1,0.7221930745015741,640,2015,-6.25,0,Power Mech Projects Ltd,2015-08-26
6.311734809152915,51.47,90.24,4.78,32.05,0.09286963279580339,1,1.6059282371294852,250,2015,18.0,1,Syngene International Ltd,2015-08-11
5.993961427306569,1.98,0.38,1.16,1.4,0.5858585858585859,1,1.4142857142857144,320,2015,-9.06,0,Manpasand Beverages Ltd,2015-07-09
6.193261880402593,4.51,0.65,0.28,1.56,0.062084257206208436,1,2.891025641025641,378,2015,0.79,1,PNC Infratech Ltd,2015-05-26
6.398594934535208,4.49,1.17,1.02,2.04,0.22717149220489977,1,2.200980392156863,625,2015,-4.0,0,UFO Moviez India Ltd,2015-05-14
5.783825182329737,1.02,1.51,0.97,1.11,0.9509803921568627,1,0.9189189189189189,63,2015,0.0,0,MEP Infrastructure Developers Ltd,2015-05-06
6.150346872168174,58.22,250.86,7.92,74.26,0.13603572655444865,1,0.7840021545919741,205,2015,40.49,1,VRL Logistics Ltd,2015-04-30
6.929056782402053,35.68,35.38,2.15,18.6,0.06025784753363229,1,1.918279569892473,325,2015,23.08,1,Inox Wind Ltd,2015-04-09
5.928498122911523,1.17,0.7,1.37,1.11,1.170940170940171,1,1.054054054054054,180,2015,-6.69,0,Imagicaaworld Entertainment Ltd,2015-04-06
5.1688349087698,1.01,0.09,0.39,0.75,0.38613861386138615,0,1.3466666666666667,181,2015,0.0,0,Ortel Communications Ltd,2015-03-19
5.862010544903483,13.96,1.71,6.96,7.83,0.49856733524355296,1,1.7828863346104726,645,2014,-9.3,0,Monte Carlo Fashions Ltd,2014-12-19
4.795790545596741,5.69,8.64,7.79,7.39,1.3690685413005272,1,0.769959404600812,170,2014,5.88,1,Shemaroo Entertainment Ltd,2014-10-01
5.86607137769992,32.06,251.35,5.85,59.97,0.1824703680598877,1,0.5346006336501584,156,2014,62.88,1,Sharda Cropchem Ltd,2014-09-23
5.290285194850773,16.98,221.79,41.26,59.75,2.4299175500588928,1,0.28418410041841,47,2014,59.57,1,Snowman Logistics Ltd,2014-09-12
5.2053793708887675,16.71,159.04,7.55,38.06,0.4518252543387193,1,0.4390436153441934,125,2014,31.8,1,Wonderla Holidays Ltd,2014-05-09
6.212866582863889,23.43,5.85,2.99,13.36,0.127614169867691,1,1.7537425149700598,150,2014,-0.07,0,Engineers India Ltd,2014-02-28
8.847883027852795,115.9,40.34,6.77,64.82,0.05841242450388265,1,1.7880283863005249,90,2013,7.89,1,Power Grid Corporation of India Ltd,2013-12-19
6.824525832378854,10.12,22.34,3.53,11.63,0.34881422924901184,1,0.8701633705932931,530,2013,11.32,1,Just Dial Ltd,2013-06-05
5.602967169417385,3.39,0.35,0.51,1.65,0.15044247787610618,1,2.0545454545454547,172,2013,-4.07,0,Repco Home Finance Ltd,2013-04-01
4.5582882000879605,1.52,1.39,0.79,1.2,0.5197368421052632,1,1.2666666666666668,210,2013,2.86,1,V-Mart Retail Ltd,2013-02-20
8.336572587181918,2.84,0.29,0.19,1.3,0.06690140845070423,1,2.1846153846153844,220,2012,-9.09,0,Indus Towers Ltd,2012-12-28
6.400772262933597,7.33,18.12,1.68,6.85,0.2291950886766712,1,1.07007299270073,135,2012,0.37,1,PC Jeweller Ltd,2012-12-27
6.293382309586417,45.8,110.96,6.18,40.98,0.1349344978165939,1,1.1176183504148365,750,2012,26.53,1,CARE Ratings Ltd,2012-12-26
5.195730777772936,1.49,3.1,2.05,1.98,1.3758389261744965,1,0.7525252525252525,230,2012,5.22,1,Tara Jewels Ltd,2012-12-06
4.02535169073515,1.15,0.38,1.13,1.03,0.9826086956521739,1,1.116504854368932,55,2012,1.45,1,VKS Projects Ltd,2012-07-18
5.176658077920708,4.68,2.19,0.55,2.54,0.11752136752136753,1,1.84251968503937,150,2012,2.0,1,Speciality Restaurants Ltd,2012-05-30
5.303304908059076,1.29,1.91,0.68,1.15,0.5271317829457365,1,1.1217391304347828,120,2012,-4.17,0,Tribhovandas Bhimji Zaveri Ltd,2012-05-09
4.605170185988092,6.01,8.0,2.17,4.8,0.3610648918469218,1,1.2520833333333334,80,2012,7.56,1,MT Educare Ltd,2012-04-12
4.836043783364212,7.07,1.7,3.4,4.93,0.48090523338048086,1,1.4340770791075053,106,2012,-5.66,0,NBCC (India) Ltd,2012-04-12
3.248434627109745,0.0,3.44,1.36,0.99,0.0,0,0.0,30,2012,-0.17,0,Olympic Cards Ltd,2012-03-28
6.498748907997604,49.12,150.35,24.14,54.13,0.4914495114006515,1,0.9074450397191944,1032,2012,34.4,1,Multi Commodity Exchange of India Ltd,2012-03-09
3.4210000089583352,0.0,0.02,3.35,1.18,0.0,1,0.0,74,2011,1.35,1,Indo Thai Securities Ltd,2011-11-02
4.659942421835071,0.51,2.35,1.6,1.17,3.1372549019607843,1,0.43589743589743596,155,2011,0.0,0,Flexituff Ventures International Ltd,2011-10-19
4.42484663185681,0.24,4.7,6.18,2.99,25.75,1,0.08026755852842808,150,2011,4.93,1,Taksheel Solutions Ltd,2011-10-19
3.6336309798834576,1.02,0.93,2.5,1.53,2.450980392156863,1,0.6666666666666666,110,2011,4.55,1,Onelife Capital Advisors Ltd,2011-10-17
4.543294782270004,1.03,1.56,2.35,1.57,2.2815533980582523,1,0.6560509554140127,186,2011,-3.23,0,Ujaas Energy Ltd,2011-10-20
3.5986811861957873,0.0,0.75,3.96,1.5,0.0,1,0.0,79,2011,7.59,1,RDB Rasayans Ltd,2011-10-07
4.110873864173311,0.31,2.76,4.68,2.21,15.096774193548386,1,0.14027149321266968,138,2011,5.07,1,Setubandhan Infrastructure Ltd,2011-10-04
4.801148069229532,0.98,1.84,1.64,1.34,1.673469387755102,1,0.7313432835820894,210,2011,-4.76,0,PG Electroplast Ltd,2011-09-26
5.429345628954441,6.52,0.38,0.38,2.92,0.05828220858895706,1,2.232876712328767,256,2011,-1.72,0,TD Power Systems Ltd,2011-09-08
5.318119993844216,0.75,5.11,0.32,1.25,0.4266666666666667,1,0.6,58,2011,-5.17,0,SRS Ltd,2011-09-16
4.1588830833596715,0.0,2.82,3.36,1.6,0.0,1,0.0,100,2011,10.0,1,Brooks Laboratories Ltd,2011-09-05
4.727918651247145,1.02,1.68,2.76,1.85,2.705882352941176,1,0.5513513513513514,135,2011,-1.63,0,Tree House Education & Accessories Ltd,2011-08-26
7.1276936993473985,1.93,6.18,9.61,5.34,4.979274611398964,1,0.36142322097378277,52,2011,-1.92,0,L&T Finance Holdings Ltd,2011-08-12
4.417635062141249,0.25,9.49,8.66,4.58,34.64,1,0.05458515283842795,117,2011,1.71,1,Inventure Growth & Securities Ltd,2011-08-04
4.027135812528651,0.0,1.94,5.06,2.06,0.0,1,0.0,82,2011,2.44,1,Bharatiya Global Infomedia Ltd,2011-07-28
3.5765502691400166,0.03,1.37,4.18,1.68,139.33333333333334,1,0.017857142857142856,108,2011,6.48,1,Kridhan Infra Ltd,2011-07-13
3.7290612437467683,0.23,1.35,6.57,2.62,28.565217391304348,1,0.08778625954198473,72,2011,12.85,1,Rushil Decor Ltd,2011-07-07
